rank,imdb_const,title,year,genres,title_type,imdb_rating,num_votes,runtime_minutes,directors,writers,actors,plot,svd_score_raw,svd_predicted_rating,svd_explanation
1,tt5491994,Planet Earth II,2016,Documentary,TV Mini Series,9.4,168255,,,,,,0.924322208641326,9.32,predicted high personal rating
2,tt6758316,Formula 1,1950,"Action, Comedy, Drama, Reality-TV, Sport, Thriller",TV Series,9.4,3771,,,,,,0.924322208641326,9.32,predicted high personal rating
3,tt6769208,Blue Planet II,2017,Documentary,TV Mini Series,9.3,52914,,,,,,0.9133069605587267,9.22,predicted high personal rating
4,tt7366338,Chernobyl,2019,"Drama, History, Thriller",TV Mini Series,9.3,968181,,,,,,0.9133069605587267,9.22,predicted high personal rating
5,tt0306414,The Wire,2002,"Crime, Drama, Thriller",TV Series,9.3,409790,,,,,,0.9133069605587267,9.22,predicted high personal rating
6,tt0141842,The Sopranos,1999,"Crime, Drama",TV Series,9.2,537908,,,,,,0.9022917124762966,9.12,predicted high personal rating
7,tt0071075,The World at War,1973,"Documentary, History, War",TV Series,9.2,33725,,,,,,0.9022917124762966,9.12,predicted high personal rating
8,tt1877514,The Vietnam War,2017,"Documentary, History, War",TV Mini Series,9.1,32348,,,,,,0.8912764643938781,9.02,predicted high personal rating
9,tt1508238,Apocalypse: The Second World War,2009,"Documentary, History, War",TV Mini Series,9.0,17218,,,,,,0.8802612163113833,8.92,predicted high personal rating
10,tt0996994,The War,2007,"Documentary, History, War",TV Mini Series,9.0,5952,,,,,,0.8802612163113833,8.92,predicted high personal rating
11,tt3032476,Better Call Saul,2015,"Crime, Drama",TV Series,9.0,753483,,,,,,0.8802612163113833,8.92,predicted high personal rating
12,tt0098769,The Civil War,1990,"Documentary, History, War",TV Mini Series,9.0,22132,,,,,,0.8802612163113833,8.92,predicted high personal rating
13,tt2802850,Fargo,2014,"Crime, Drama, Thriller",TV Series,8.8,449578,,,,,,0.8582307201464268,8.72,predicted high personal rating
14,tt0060196,"The Good, the Bad and the Ugly",1966,"Adventure, Drama, Western",Movie,8.8,864900,,,,,,0.8582307201464268,8.72,predicted high personal rating
15,tt0264235,Curb Your Enthusiasm,2000,Comedy,TV Series,8.8,159274,,,,,,0.8582307201464268,8.72,predicted high personal rating
